2020-07-22 17:25:32 WARN  JdbcEnvironmentInitiator:132 - HHH000342: Could not obtain connection to query metadata : Cannot create PoolableConnectionFactory (Access denied for user 'root'@'localhost' (using password: YES))
2020-07-22 17:25:35 WARN  SqlExceptionHelper:137 - SQL Error: 0, SQLState: null
2020-07-22 17:25:35 ERROR SqlExceptionHelper:142 - Cannot create PoolableConnectionFactory (Access denied for user 'root'@'localhost' (using password: YES))
2020-07-22 17:25:35 WARN  AnnotationConfigWebApplicationContext:550 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/assure/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
2020-07-22 17:25:35 ERROR DispatcherServlet:502 - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/assure/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
2020-08-05 14:49:34 INFO  InventoryDto:62 - InventoryDataList size : 5
2020-08-05 14:49:45 INFO  BinController:38 - get all bins
2020-08-05 14:49:45 INFO  BinSkuController:37 - get all binSku
2020-08-05 14:49:45 INFO  ClientApiController:65 - get only clients
2020-08-05 14:50:25 INFO  BinSkuController:30 - adding bin sku
2020-08-05 14:50:25 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:50:25 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:50:25 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:50:25 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:50:25 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:50:25 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:50:25 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:50:25 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:50:25 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:50:25 INFO  BinSkuDto:50 - Errors in binSkuCsv : 0
2020-08-05 14:50:25 INFO  BinSkuDto:54 - No errors in binInventory csv file
2020-08-05 14:50:26 INFO  BinSkuDto:65 - binSkuList added
2020-08-05 14:50:26 INFO  BinSkuController:51 - search binSku
2020-08-05 14:51:35 INFO  BinSkuController:30 - adding bin sku
2020-08-05 14:51:35 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:51:35 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:51:35 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:51:35 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:51:35 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:51:35 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:51:35 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:51:35 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:51:35 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:51:35 INFO  BinSkuDto:50 - Errors in binSkuCsv : 0
2020-08-05 14:51:35 INFO  BinSkuDto:54 - No errors in binInventory csv file
2020-08-05 14:51:36 INFO  BinSkuDto:65 - binSkuList added
2020-08-05 14:51:36 INFO  BinSkuController:51 - search binSku
2020-08-05 14:52:24 INFO  BinSkuController:30 - adding bin sku
2020-08-05 14:52:24 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:52:24 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:52:24 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:52:24 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:52:24 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:52:24 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:52:24 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:52:24 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:52:24 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:52:24 INFO  BinSkuDto:50 - Errors in binSkuCsv : 0
2020-08-05 14:52:24 INFO  BinSkuDto:54 - No errors in binInventory csv file
2020-08-05 14:52:25 INFO  BinSkuDto:65 - binSkuList added
2020-08-05 14:52:25 INFO  BinSkuController:51 - search binSku
2020-08-05 14:53:03 INFO  BinSkuController:51 - search binSku
2020-08-05 14:53:21 INFO  ProductApiController:58 - get all products
2020-08-05 14:53:21 INFO  ClientApiController:65 - get only clients
2020-08-05 14:53:25 INFO  ClientApiController:65 - get only clients
2020-08-05 14:53:25 INFO  InventoryController:30 - get all inventory
2020-08-05 14:53:25 INFO  InventoryDto:62 - InventoryDataList size : 5
2020-08-05 14:53:27 INFO  BinController:38 - get all bins
2020-08-05 14:53:27 INFO  BinSkuController:37 - get all binSku
2020-08-05 14:53:27 INFO  ClientApiController:65 - get only clients
2020-08-05 14:53:29 INFO  BinSkuController:44 - get binSku for binSkuId : 7
2020-08-05 14:53:33 INFO  BinSkuController:58 - update binSku
2020-08-05 14:53:33 INFO  BinSkuDto:140 - Inventory updated
2020-08-05 14:53:33 INFO  BinSkuController:51 - search binSku
2020-08-05 14:53:38 INFO  InventoryController:30 - get all inventory
2020-08-05 14:53:38 INFO  ClientApiController:65 - get only clients
2020-08-05 14:53:38 INFO  InventoryDto:62 - InventoryDataList size : 5
2020-08-05 14:53:46 INFO  BinController:38 - get all bins
2020-08-05 14:53:46 INFO  BinSkuController:37 - get all binSku
2020-08-05 14:53:46 INFO  ClientApiController:65 - get only clients
2020-08-05 14:55:35 INFO  BinSkuController:51 - search binSku
2020-08-05 14:56:10 INFO  BinSkuController:30 - adding bin sku
2020-08-05 14:56:10 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:56:10 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:56:10 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:56:10 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:56:10 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:56:10 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:56:10 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 14:56:11 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 14:56:11 INFO  BinSkuCsvFormValidator:64 - validate product
2020-08-05 14:56:11 INFO  BinSkuDto:50 - Errors in binSkuCsv : 1
2020-08-05 14:56:33 INFO  ClientApiController:65 - get only clients
2020-08-05 14:56:33 INFO  ClientApiController:72 - get only customers
2020-08-05 14:56:33 INFO  OrderApiController:63 - get all orders
2020-08-05 14:56:33 INFO  OrderApiController:105 - get channels
2020-08-05 14:56:39 INFO  InventoryController:30 - get all inventory
2020-08-05 14:56:39 INFO  ClientApiController:65 - get only clients
2020-08-05 14:56:39 INFO  InventoryDto:62 - InventoryDataList size : 5
2020-08-05 14:56:49 INFO  InventoryController:37 - search inventory
2020-08-05 14:56:49 INFO  InventoryDto:62 - InventoryDataList size : 3
2020-08-05 14:56:58 INFO  ClientApiController:65 - get only clients
2020-08-05 14:56:58 INFO  OrderApiController:63 - get all orders
2020-08-05 14:56:58 INFO  ClientApiController:72 - get only customers
2020-08-05 14:56:58 INFO  OrderApiController:105 - get channels
2020-08-05 14:57:06 INFO  InventoryController:30 - get all inventory
2020-08-05 14:57:06 INFO  ClientApiController:65 - get only clients
2020-08-05 14:57:06 INFO  InventoryDto:62 - InventoryDataList size : 5
2020-08-05 14:57:09 INFO  BinController:38 - get all bins
2020-08-05 14:57:09 INFO  BinSkuController:37 - get all binSku
2020-08-05 14:57:09 INFO  ClientApiController:65 - get only clients
2020-08-05 14:57:33 INFO  OrderApiController:63 - get all orders
2020-08-05 14:57:33 INFO  ClientApiController:65 - get only clients
2020-08-05 14:57:33 INFO  ClientApiController:72 - get only customers
2020-08-05 14:57:33 INFO  OrderApiController:105 - get channels
2020-08-05 14:59:23 INFO  ClientApiController:65 - get only clients
2020-08-05 14:59:23 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-05 14:59:23 INFO  ProductApiController:37 - get product for globalSkuId : 2
2020-08-05 14:59:38 INFO  ClientApiController:35 - get client for id : 1
2020-08-05 14:59:38 INFO  ProductApiController:44 - search products
2020-08-05 14:59:39 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-05 14:59:40 INFO  ClientApiController:35 - get client for id : 1
2020-08-05 14:59:40 INFO  ProductApiController:44 - search products
2020-08-05 14:59:40 INFO  ProductApiController:37 - get product for globalSkuId : 2
2020-08-05 15:00:32 INFO  ClientApiController:65 - get only clients
2020-08-05 15:00:32 INFO  ProductApiController:58 - get all products
2020-08-05 15:01:46 INFO  ClientApiController:35 - get client for id : 1
2020-08-05 15:01:46 INFO  ProductApiController:44 - search products
2020-08-05 15:01:46 INFO  ClientApiController:35 - get client for id : 1
2020-08-05 15:01:46 INFO  ProductApiController:44 - search products
2020-08-05 15:04:54 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-05 15:04:54 INFO  ProductApiController:37 - get product for globalSkuId : 2
2020-08-05 15:04:55 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-05 15:04:55 INFO  ProductApiController:37 - get product for globalSkuId : 2
2020-08-05 15:04:57 INFO  OrderApiController:63 - get all orders
2020-08-05 15:04:58 INFO  ClientApiController:72 - get only customers
2020-08-05 15:04:58 INFO  ClientApiController:65 - get only clients
2020-08-05 15:05:05 INFO  ClientApiController:65 - get only clients
2020-08-05 15:05:05 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-05 15:05:06 INFO  ProductApiController:37 - get product for globalSkuId : 2
2020-08-05 15:05:29 INFO  ProductApiController:37 - get product for globalSkuId : 4
2020-08-05 15:05:34 INFO  ProductApiController:51 - update product for globalSkuId : 4
2020-08-05 15:05:35 INFO  ProductDto:81 - Product updated
2020-08-05 15:05:36 INFO  ProductApiController:44 - search products
2020-08-05 15:05:53 INFO  ProductApiController:30 - adding products
2020-08-05 15:05:53 INFO  ProductDto:48 - No errors in product csv file
2020-08-05 15:05:54 INFO  ProductDto:56 - products added with 0 inventory
2020-08-05 15:05:54 INFO  ProductApiController:44 - search products
2020-08-05 15:06:37 INFO  ClientApiController:35 - get client for id : 2
2020-08-05 15:06:38 INFO  ProductApiController:44 - search products
2020-08-05 15:06:38 INFO  ProductApiController:44 - search products
2020-08-05 15:06:39 INFO  ProductApiController:37 - get product for globalSkuId : 1
2020-08-05 15:06:39 INFO  ProductApiController:37 - get product for globalSkuId : 2
2020-08-05 15:06:39 INFO  ProductApiController:37 - get product for globalSkuId : 6
2020-08-05 15:10:01 INFO  OrderApiController:63 - get all orders
2020-08-05 15:10:01 INFO  ClientApiController:65 - get only clients
2020-08-05 15:10:01 INFO  ClientApiController:72 - get only customers
2020-08-05 15:10:01 INFO  OrderApiController:105 - get channels
2020-08-05 15:10:34 INFO  OrderApiController:35 - add-new-order
2020-08-05 15:10:34 INFO  OrderCsvFormValidator:40 - Validate
2020-08-05 15:10:34 INFO  OrderCsvFormValidator:45 - Validate item
2020-08-05 15:10:34 INFO  OrderCsvFormValidator:51 - validate client
2020-08-05 15:10:34 INFO  OrderCsvFormValidator:58 - validate customer
2020-08-05 15:10:34 INFO  OrderCsvFormValidator:65 - validate channel
2020-08-05 15:10:34 INFO  OrderCsvFormValidator:72 - validate order
2020-08-05 15:10:35 INFO  OrderCsvFormValidator:79 - validate product
2020-08-05 15:10:35 INFO  OrderCsvFormValidator:45 - Validate item
2020-08-05 15:10:35 INFO  OrderCsvFormValidator:51 - validate client
2020-08-05 15:10:35 INFO  OrderCsvFormValidator:58 - validate customer
2020-08-05 15:10:35 INFO  OrderCsvFormValidator:65 - validate channel
2020-08-05 15:10:35 INFO  OrderCsvFormValidator:72 - validate order
2020-08-05 15:10:35 INFO  OrderCsvFormValidator:79 - validate product
2020-08-05 15:10:38 INFO  OrderDto:80 - Allocate Orders
2020-08-05 15:10:40 INFO  OrderDto:130 - Changing the status of the order(9) to Allocated.
2020-08-05 15:10:40 INFO  OrderDto:116 - Records updated : 1
2020-08-05 15:10:43 INFO  OrderApiController:49 - search-order
2020-08-05 15:10:54 INFO  OrderApiController:84 - get all order items for orderId
2020-08-05 15:11:31 INFO  OrderApiController:63 - get all orders
2020-08-05 15:11:31 INFO  ClientApiController:65 - get only clients
2020-08-05 15:11:31 INFO  ClientApiController:72 - get only customers
2020-08-05 15:12:27 INFO  BinController:38 - get all bins
2020-08-05 15:12:27 INFO  BinSkuController:37 - get all binSku
2020-08-05 15:12:27 INFO  ClientApiController:65 - get only clients
2020-08-05 15:12:37 INFO  BinSkuController:44 - get binSku for binSkuId : 1
2020-08-05 15:12:45 INFO  BinSkuController:58 - update binSku
2020-08-05 15:12:46 INFO  BinSkuDto:140 - Inventory updated
2020-08-05 15:12:46 INFO  BinSkuController:51 - search binSku
2020-08-05 15:12:50 INFO  InventoryController:30 - get all inventory
2020-08-05 15:12:51 INFO  ClientApiController:65 - get only clients
2020-08-05 15:12:51 INFO  InventoryDto:62 - InventoryDataList size : 6
2020-08-05 15:12:58 INFO  InventoryController:37 - search inventory
2020-08-05 15:12:58 INFO  InventoryDto:62 - InventoryDataList size : 3
2020-08-05 15:13:10 INFO  ClientApiController:79 - get all clients
2020-08-05 15:13:10 INFO  ClientDto:72 - Number of clients returned : 4
2020-08-05 15:13:11 INFO  ProductApiController:58 - get all products
2020-08-05 15:13:11 INFO  ClientApiController:65 - get only clients
2020-08-05 15:13:12 INFO  BinController:38 - get all bins
2020-08-05 15:13:12 INFO  ClientApiController:65 - get only clients
2020-08-05 15:13:12 INFO  BinSkuController:37 - get all binSku
2020-08-05 15:13:14 INFO  BinSkuController:44 - get binSku for binSkuId : 3
2020-08-05 15:13:17 INFO  BinSkuController:58 - update binSku
2020-08-05 15:13:18 INFO  BinSkuDto:140 - Inventory updated
2020-08-05 15:13:18 INFO  BinSkuController:51 - search binSku
2020-08-05 15:13:20 INFO  InventoryController:30 - get all inventory
2020-08-05 15:13:20 INFO  ClientApiController:65 - get only clients
2020-08-05 15:13:21 INFO  InventoryDto:62 - InventoryDataList size : 6
2020-08-05 15:13:22 INFO  InventoryController:37 - search inventory
2020-08-05 15:13:22 INFO  InventoryDto:62 - InventoryDataList size : 3
2020-08-05 15:13:27 INFO  OrderApiController:63 - get all orders
2020-08-05 15:13:27 INFO  ClientApiController:65 - get only clients
2020-08-05 15:13:27 INFO  OrderApiController:105 - get channels
2020-08-05 15:13:27 INFO  ClientApiController:72 - get only customers
2020-08-05 15:13:40 INFO  OrderApiController:35 - add-new-order
2020-08-05 15:13:40 INFO  OrderCsvFormValidator:40 - Validate
2020-08-05 15:13:40 INFO  OrderCsvFormValidator:45 - Validate item
2020-08-05 15:13:40 INFO  OrderCsvFormValidator:51 - validate client
2020-08-05 15:13:40 INFO  OrderCsvFormValidator:58 - validate customer
2020-08-05 15:13:40 INFO  OrderCsvFormValidator:65 - validate channel
2020-08-05 15:13:40 INFO  OrderCsvFormValidator:72 - validate order
2020-08-05 15:13:40 INFO  OrderCsvFormValidator:79 - validate product
2020-08-05 15:13:40 INFO  OrderCsvFormValidator:45 - Validate item
2020-08-05 15:13:40 INFO  OrderCsvFormValidator:51 - validate client
2020-08-05 15:13:40 INFO  OrderCsvFormValidator:58 - validate customer
2020-08-05 15:13:40 INFO  OrderCsvFormValidator:65 - validate channel
2020-08-05 15:13:40 INFO  OrderCsvFormValidator:72 - validate order
2020-08-05 15:13:40 INFO  OrderCsvFormValidator:79 - validate product
2020-08-05 15:13:41 INFO  OrderDto:80 - Allocate Orders
2020-08-05 15:13:41 INFO  OrderDto:116 - Records updated : 0
2020-08-05 15:13:43 INFO  OrderApiController:49 - search-order
2020-08-05 15:13:55 INFO  OrderApiController:84 - get all order items for orderId
2020-08-05 15:14:06 INFO  OrderApiController:84 - get all order items for orderId
2020-08-05 15:14:20 INFO  OrderApiController:84 - get all order items for orderId
2020-08-05 15:14:24 INFO  InventoryController:30 - get all inventory
2020-08-05 15:14:24 INFO  ClientApiController:65 - get only clients
2020-08-05 15:14:24 INFO  InventoryDto:62 - InventoryDataList size : 6
2020-08-05 15:14:48 INFO  ClientApiController:65 - get only clients
2020-08-05 15:14:49 INFO  ClientApiController:72 - get only customers
2020-08-05 15:14:48 INFO  OrderApiController:105 - get channels
2020-08-05 15:14:48 INFO  OrderApiController:63 - get all orders
2020-08-05 15:14:56 INFO  OrderApiController:84 - get all order items for orderId
2020-08-05 15:15:30 INFO  OrderApiController:98 - Allocate Orders
2020-08-05 15:15:30 INFO  OrderDto:116 - Records updated : 0
2020-08-05 15:15:32 INFO  OrderApiController:49 - search-order
2020-08-05 15:17:18 INFO  OrderApiController:91 - Fulfill Order
2020-08-05 15:17:19 INFO  OrderDto:285 - Generating Invoice
2020-08-05 15:17:19 INFO  OrderDto:287 - Generating PDF
2020-08-05 15:17:22 INFO  PDFHandler:94 - XML element created
2020-08-05 15:17:31 INFO  PDFHandler:106 - XML transformed
2020-08-05 15:17:40 INFO  InventoryController:30 - get all inventory
2020-08-05 15:17:40 INFO  ClientApiController:65 - get only clients
2020-08-05 15:17:41 INFO  InventoryDto:62 - InventoryDataList size : 6
2020-08-05 15:18:01 INFO  OrderApiController:63 - get all orders
2020-08-05 15:18:01 INFO  ClientApiController:72 - get only customers
2020-08-05 15:18:01 INFO  ClientApiController:65 - get only clients
2020-08-05 15:18:01 INFO  OrderApiController:105 - get channels
2020-08-05 15:18:13 INFO  PDFHandler:115 - XML bytes : 628
2020-08-05 15:18:17 INFO  InventoryController:30 - get all inventory
2020-08-05 15:18:17 WARN  FOUserAgent:94 - Font "Symbol,normal,700" not found. Substituting with "Symbol,normal,400".
2020-08-05 15:18:17 WARN  FOUserAgent:94 - Font "ZapfDingbats,normal,700" not found. Substituting with "ZapfDingbats,normal,400".
2020-08-05 15:18:18 INFO  ClientApiController:65 - get only clients
2020-08-05 15:18:18 INFO  InventoryDto:62 - InventoryDataList size : 6
2020-08-05 15:18:20 INFO  FOUserAgent:83 - Rendered page #1.
2020-08-05 15:18:20 INFO  PDFHandler:119 - PDF Bytes : 5837
2020-08-05 15:18:20 INFO  OrderDto:289 - PDF generated
2020-08-05 15:18:21 INFO  ProductApiController:58 - get all products
2020-08-05 15:18:21 INFO  ClientApiController:65 - get only clients
2020-08-05 15:18:25 INFO  ProductApiController:37 - get product for globalSkuId : 5
2020-08-05 15:18:36 INFO  ProductApiController:51 - update product for globalSkuId : 5
2020-08-05 15:18:36 INFO  ProductDto:81 - Product updated
2020-08-05 15:18:37 INFO  ProductApiController:44 - search products
2020-08-05 15:19:12 INFO  BinSkuController:37 - get all binSku
2020-08-05 15:19:12 INFO  BinController:38 - get all bins
2020-08-05 15:19:12 INFO  ClientApiController:65 - get only clients
2020-08-05 15:19:13 INFO  BinController:38 - get all bins
2020-08-05 15:19:13 INFO  BinSkuController:37 - get all binSku
2020-08-05 15:19:13 INFO  ClientApiController:65 - get only clients
2020-08-05 15:19:28 INFO  BinSkuController:44 - get binSku for binSkuId : 7
2020-08-05 15:19:30 INFO  BinSkuController:58 - update binSku
2020-08-05 15:19:30 INFO  BinSkuDto:140 - Inventory updated
2020-08-05 15:19:30 INFO  BinSkuController:51 - search binSku
2020-08-05 15:20:03 INFO  BinSkuController:30 - adding bin sku
2020-08-05 15:20:03 INFO  BinSkuCsvFormValidator:48 - validate binId
2020-08-05 15:20:03 INFO  BinSkuCsvFormValidator:56 - validate client
2020-08-05 15:20:03 INFO  BinSkuCsvFormValidator:64 - validate product
