2020-07-22 21:26:24 WARN  JdbcEnvironmentInitiator:132 - HHH000342: Could not obtain connection to query metadata : Cannot create PoolableConnectionFactory (Unknown database 'omsdb')
2020-07-22 21:26:26 WARN  SqlExceptionHelper:137 - SQL Error: 0, SQLState: null
2020-07-22 21:26:26 ERROR SqlExceptionHelper:142 - Cannot create PoolableConnectionFactory (Unknown database 'omsdb')
2020-07-22 21:26:26 WARN  AnnotationConfigWebApplicationContext:550 - Exception encountered during context initialization - cancelling refresh attempt: org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/channel/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
2020-07-22 21:26:26 ERROR DispatcherServlet:502 - Context initialization failed
org.springframework.beans.factory.BeanCreationException: Error creating bean with name 'entityManagerFactory' defined in class path resource [com/channel/spring/DbConfig.class]: Invocation of init method failed; nested exception is javax.persistence.PersistenceException: [PersistenceUnit: default] Unable to build Hibernate SessionFactory
	at org.springframework.beans.factory.support.AbstractAutowireCapableBeanFactory.initializeBean(AbstractAutowireCapableBeanFactory.java:1628)
2020-08-05 15:21:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:21:41 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:21:41 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:21:42 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:21:42 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:21:42 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:21:42 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:21:42 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:21:42 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:21:42 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:21:42 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:21:43 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:21:43 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:21:43 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:21:43 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:21:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:21:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:21:44 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:21:44 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:21:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:21:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:21:44 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:03 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:03 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:03 INFO  ChannelApiController:64 - get all channels
2020-08-05 15:23:03 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:23:03 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:03 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:04 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:04 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:23:04 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:23:04 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:04 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:04 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:08 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:09 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:23:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:09 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:23:09 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:23:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:09 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:10 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:10 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:10 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:23:10 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:10 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:10 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:10 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:23:10 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:23:10 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:10 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:23:10 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:00 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:00 INFO  ChannelApiController:64 - get all channels
2020-08-05 15:24:00 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:00 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:24:00 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:00 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:00 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:01 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:24:01 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:24:01 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:01 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:01 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:01 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:01 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:02 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:24:02 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:02 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:02 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:02 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:24:02 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:24:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:06 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:24:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:06 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:24:06 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:24:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:24:14 INFO  ChannelOrderController:70 - Download Order from channel
2020-08-05 15:25:04 INFO  ChannelOrderController:42 - getting channel orders
2020-08-05 15:25:04 INFO  ChannelApiController:64 - get all channels
2020-08-05 15:25:04 INFO  ChannelApiController:78 - get all customers
2020-08-05 15:25:04 INFO  ChannelApiController:71 - get all clients
2020-08-05 15:25:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:25:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:25:05 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:25:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:25:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:25:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:25:06 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:25:06 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:25:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:25:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:25:06 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:25:26 INFO  ChannelOrderController:70 - Download Order from channel
2020-08-05 15:27:20 INFO  ChannelApiController:43 - get channel for id : 1
2020-08-05 15:27:27 INFO  ChannelListingController:62 - get all channel listing by channel client
2020-08-05 15:27:42 INFO  ChannelListingController:46 - get channel listing
2020-08-05 15:27:48 INFO  ChannelListingController:46 - get channel listing
2020-08-05 15:27:52 INFO  ChannelListingController:46 - get channel listing
2020-08-05 15:28:07 INFO  ChannelListingController:46 - get channel listing
2020-08-05 15:28:09 INFO  ChannelOrderController:34 - adding channel order
2020-08-05 15:28:09 INFO  ChannelOrderCsvFormValidator:44 - Validate
2020-08-05 15:28:09 INFO  ChannelOrderCsvFormValidator:49 - Validate item
2020-08-05 15:28:09 INFO  ChannelOrderCsvFormValidator:55 - validate client
2020-08-05 15:28:10 INFO  ChannelOrderCsvFormValidator:62 - validate customer
2020-08-05 15:28:10 INFO  ChannelOrderCsvFormValidator:69 - validate channel
2020-08-05 15:28:10 INFO  ChannelOrderCsvFormValidator:76 - validate order
2020-08-05 15:28:10 INFO  ChannelOrderCsvFormValidator:83 - validate product
2020-08-05 15:28:10 INFO  ChannelOrderDto:62 - Errors in form :0
2020-08-05 15:28:11 INFO  ChannelOrderDto:67 - 
2020-08-05 15:28:11 INFO  ChannelOrderController:49 - search channel orders
2020-08-05 15:28:12 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:28:12 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:28:12 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:28:12 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:28:43 INFO  ChannelApiController:43 - get channel for id : 2
2020-08-05 15:29:29 INFO  ChannelListingController:62 - get all channel listing by channel client
2020-08-05 15:29:33 INFO  ChannelListingController:46 - get channel listing
2020-08-05 15:29:36 INFO  ChannelApiController:43 - get channel for id : 4
2020-08-05 15:30:36 INFO  ChannelApiController:43 - get channel for id : 2
2020-08-05 15:30:38 INFO  ChannelListingController:62 - get all channel listing by channel client
2020-08-05 15:30:47 INFO  ChannelListingController:46 - get channel listing
2020-08-05 15:31:06 INFO  ChannelApiController:43 - get channel for id : 1
2020-08-05 15:31:10 INFO  ChannelListingController:62 - get all channel listing by channel client
2020-08-05 15:31:20 INFO  ChannelListingController:46 - get channel listing
2020-08-05 15:32:22 INFO  ChannelOrderController:56 - get all order items for orderId
2020-08-05 15:32:22 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:32:29 INFO  ChannelOrderController:56 - get all order items for orderId
2020-08-05 15:32:29 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:33:11 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:33:11 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:33:11 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:33:11 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:33:11 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:33:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:33:12 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:33:12 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:33:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:33:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:33:12 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-05 15:33:12 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-05 15:33:19 INFO  ChannelOrderController:70 - Download Order from channel
2020-08-05 15:33:34 INFO  ChannelOrderController:56 - get all order items for orderId
2020-08-05 15:33:34 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:22:23 INFO  ChannelApiController:64 - get all channels
2020-08-08 13:22:23 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:22:25 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:22:25 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:22:26 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:22:26 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:22:26 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:22:26 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:22:26 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:22:26 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:22:26 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:22:26 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:22:26 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:22:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:22:32 INFO  ChannelApiController:64 - get all channels
2020-08-08 13:22:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:22:32 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:22:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:22:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:22:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:22:32 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:22:32 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:22:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:22:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:22:32 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:22:32 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:23:10 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:10 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:10 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:23:10 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:10 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:10 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:10 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:23:10 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:23:10 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:10 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:10 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:10 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:23:11 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:11 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:11 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:23:11 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:11 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:11 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:11 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:23:11 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:23:11 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:11 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:11 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:11 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:23:56 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:56 INFO  ChannelApiController:64 - get all channels
2020-08-08 13:23:56 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:56 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:23:56 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:56 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:56 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:56 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:23:56 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:23:56 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:56 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:56 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:23:56 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:24:04 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:24:04 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:24:04 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:24:04 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:24:04 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:24:04 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:24:04 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:24:04 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:24:04 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:24:04 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:24:04 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:24:04 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:24:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:24:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:24:05 INFO  ChannelApiController:36 - get channel for id : 2
2020-08-08 13:24:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:24:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:24:05 INFO  ChannelApiController:36 - get channel for id : 1
2020-08-08 13:24:05 INFO  ChannelApiController:36 - get channel for id : 2
